Unnamed: 0,DESTPORT,PROTOCOL,SERVICE,INDEX_COLUMN
10263,5900,UDP,FTP,10263
10264,6969,TCP,HTTPS,10264
10265,137,TCP,HTTPS,10265
10266,3128,TCP,HTTP,10266
10267,8000,UDP,HTTP,10267
10268,161,UDP,UBIQUITY,10268
10269,5432,UDP,ACMSODA,10269
10270,500,TCP,IMAP4,10270
10271,443,TCP,HTTPS,10271
10272,21,UDP,XMPP,10272
10273,21,UDP,ACMSODA,10273
10274,443,TCP,HTTPS,10274
10275,161,TCP,TELNET,10275
10276,500,TCP,PGSQL,10276
10277,3689,UDP,FTP,10277
10278,23,UDP,MDS,10278
10279,5900,UDP,HTTP,10279
10280,1344,TCP,TELNET,10280
10281,5432,TCP,XMPP,10281
10282,587,UDP,FTP,10282
10283,993,UDP,PGSQL,10283
10284,80,TCP,EMS,10284
10285,161,TCP,DAAPD,10285
10286,443,TCP,HTTPS,10286
10287,23,TCP,HPSERVICE,10287
10288,80,TCP,FTP,10288
10289,5060,TCP,ACMSODA,10289
10290,993,TCP,PGSQL,10290
10291,1344,TCP,UBIQUITY,10291
10292,993,TCP,NETBIOS,10292
10293,3689,UDP,UBIQUITY,10293
10294,443,TCP,HTTPS,10294
10295,6969,UDP,DAAPD,10295
10296,500,TCP,DNS,10296
10297,587,UDP,HTTP,10297
10298,6969,UDP,HTTP,10298
10299,443,TCP,HTTPS,10299
10300,9100,UDP,IRDMI,10300
10301,5432,UDP,ACMSODA,10301
10302,587,UDP,IRDMI,10302
10303,443,TCP,HTTPS,10303
10304,1433,TCP,HTTPS,10304
10305,993,UDP,PGSQL,10305
10306,1344,UDP,DAAPD,10306
10307,5432,TCP,HPSERVICE,10307
10308,21,TCP,EMS,10308
10309,443,TCP,HTTPS,10309
10310,8080,TCP,ACMSODA,10310
10311,443,TCP,HTTPS,10311
10312,993,UDP,PGSQL,10312
10313,500,UDP,DAAPD,10313
10314,10001,UDP,HTTP,10314
10315,443,TCP,HTTPS,10315
10316,5060,UDP,TELNET,10316
10317,3128,UDP,ICAP,10317
10318,3689,TCP,PGSQL,10318
10319,443,TCP,HTTPS,10319
10320,443,TCP,HTTPS,10320
10321,10001,UDP,FTP,10321
10322,53,UDP,DNS,10322
10323,500,UDP,DNS,10323
10324,23,UDP,SIP,10324
10325,443,TCP,UBIQUITY,10325
10326,137,TCP,HTTPS,10326
10327,993,UDP,PGSQL,10327
10328,23,TCP,DNS,10328
10329,3689,UDP,UBIQUITY,10329
10330,443,TCP,UBIQUITY,10330
10331,21,UDP,VNC,10331
10332,10001,UDP,RDP,10332
10333,1433,UDP,ACMSODA,10333
10334,5222,TCP,XMPP,10334
10335,138,UDP,NETBIOS,10335
10336,80,UDP,ZABBIX,10336
10337,445,TCP,PGSQL,10337
10338,161,UDP,FTP,10338
10339,6969,UDP,SNMP,10339
10340,53,UDP,DNS,10340
10341,53,UDP,DNS,10341
10342,5061,UDP,TELNET,10342
10343,22,TCP,ZABBIX,10343
10344,53,UDP,DNS,10344
10345,3128,UDP,IRDMI,10345
10346,137,TCP,HTTPS,10346
10347,53,UDP,DNS,10347
10348,5061,TCP,ACMSODA,10348
10349,443,TCP,HTTPS,10349
10350,445,TCP,RDP,10350
10351,5432,UDP,IMAP4,10351
10352,443,TCP,HTTPS,10352
10353,3689,TCP,PGSQL,10353
10354,138,TCP,IRDMI,10354
10355,993,UDP,RDP,10355
10356,500,TCP,DNS,10356
10357,3128,UDP,SNMP,10357
10358,137,TCP,IRDMI,10358
10359,5060,TCP,NETBIOS,10359
10360,5222,TCP,EMS,10360
10361,23,TCP,HPSERVICE,10361
10362,3689,TCP,PGSQL,10362
10363,80,UDP,ZABBIX,10363
10364,1433,TCP,EMS,10364
10365,443,TCP,HTTPS,10365
10366,5900,UDP,TELNET,10366
10367,443,TCP,HTTPS,10367
10368,137,TCP,XMPP,10368
10369,23,UDP,MDS,10369
10370,443,TCP,HTTPS,10370
10371,8080,UDP,FTP,10371
10372,10051,UDP,ISAKMP,10372
10373,21,UDP,XMPP,10373
10374,1433,TCP,DNS,10374
10375,443,TCP,UBIQUITY,10375
10376,443,TCP,HTTPS,10376
10377,443,TCP,HTTPS,10377
10378,1344,UDP,MDS,10378
10379,8000,TCP,UBIQUITY,10379
10380,161,UDP,UBIQUITY,10380
10381,443,TCP,HTTPS,10381
10382,5060,TCP,ICAP,10382
10383,80,TCP,HTTP,10383
10384,500,TCP,SSH,10384
10385,993,TCP,RDP,10385
10386,23,TCP,EMS,10386
10387,22,TCP,SSH,10387
10388,5432,UDP,DNS,10388
10389,443,TCP,HTTPS,10389
10390,500,TCP,PGSQL,10390
10391,1433,TCP,EMS,10391
10392,443,TCP,HTTPS,10392
10393,993,UDP,DAAPD,10393
10394,443,TCP,HTTPS,10394
10395,1433,TCP,EMS,10395
10396,5222,TCP,EMS,10396
10397,3689,TCP,ICAP,10397
10398,23,UDP,TELNET,10398
10399,5900,TCP,PGSQL,10399
10400,80,UDP,ZABBIX,10400
10401,138,UDP,VNC,10401
10402,9100,TCP,FTP,10402
10403,80,TCP,HTTP,10403
10404,9100,TCP,FTP,10404
10405,1433,TCP,MSSQL,10405
10406,5900,TCP,RDP,10406
10407,161,UDP,UBIQUITY,10407
10408,3689,UDP,UBIQUITY,10408
10409,5222,TCP,XMPP,10409
10410,993,TCP,PGSQL,10410
10411,53,UDP,DNS,10411
10412,8080,UDP,XMPP,10412
10413,9100,TCP,PGSQL,10413
10414,10051,TCP,SIP,10414
10415,5432,TCP,PGSQL,10415
10416,500,TCP,IMAP4,10416
10417,10001,TCP,HPSERVICE,10417
10418,443,TCP,HTTPS,10418
10419,3689,UDP,FTP,10419
10420,443,TCP,HTTPS,10420
10421,993,UDP,TELNET,10421
10422,80,UDP,SNMP,10422
10423,5432,TCP,RDP,10423
10424,10051,UDP,MSSQL,10424
10425,80,UDP,NETBIOS,10425
10426,3389,TCP,IRDMI,10426
10427,993,TCP,RDP,10427
10428,443,TCP,UBIQUITY,10428
10429,137,UDP,UBIQUITY,10429
10430,500,UDP,VNC,10430
10431,3689,TCP,PGSQL,10431
10432,23,TCP,HPSERVICE,10432
10433,1344,UDP,HTTPS,10433
10434,22,TCP,IMAP4,10434
10435,500,TCP,SSH,10435
10436,3128,TCP,SSH,10436
10437,443,TCP,HTTPS,10437
10438,161,UDP,HPSERVICE,10438
10439,587,TCP,RDP,10439
10440,1433,TCP,PGSQL,10440
10441,500,TCP,PGSQL,10441
10442,443,TCP,HTTPS,10442
10443,5222,TCP,HTTPS,10443
10444,161,UDP,UBIQUITY,10444
10445,9100,TCP,SNMP,10445
10446,5432,UDP,ISAKMP,10446
10447,1433,UDP,ZABBIX,10447
10448,10051,TCP,SIP,10448
10449,445,UDP,DNS,10449
10450,1344,UDP,ICAP,10450
10451,80,UDP,XMPP,10451
10452,993,TCP,IMAP4,10452
10453,5432,UDP,ACMSODA,10453
10454,3689,UDP,UBIQUITY,10454
10455,443,TCP,UBIQUITY,10455
10456,1433,UDP,MSSQL,10456
10457,21,TCP,VNC,10457
10458,23,UDP,FTP,10458
10459,6969,TCP,IMAP4,10459
10460,3389,UDP,IRDMI,10460
10461,10051,UDP,PGSQL,10461
10462,8000,TCP,SIP,10462
10463,3128,UDP,ICAP,10463
10464,53,TCP,MSSQL,10464
10465,3689,TCP,HPSERVICE,10465
10466,5060,UDP,SSH,10466
10467,1344,TCP,UBIQUITY,10467
10468,443,TCP,HTTPS,10468
10469,993,UDP,SNMP,10469
10470,21,TCP,EMS,10470
10471,5432,TCP,DAAPD,10471
10472,5900,UDP,MDS,10472
10473,21,TCP,DAAPD,10473
10474,993,TCP,SSH,10474
10475,443,TCP,UBIQUITY,10475
10476,80,UDP,SNMP,10476
10477,10051,TCP,VNC,10477
10478,53,UDP,XMPP,10478
10479,80,TCP,HPSERVICE,10479
10480,10001,TCP,FTP,10480
10481,500,TCP,IMAP4,10481
10482,161,TCP,IMAP4,10482
10483,1433,TCP,XMPP,10483
10484,10051,UDP,SIP,10484
10485,5900,UDP,MDS,10485
10486,993,UDP,RDP,10486
10487,9100,UDP,PGSQL,10487
10488,445,TCP,PGSQL,10488
10489,161,UDP,SSH,10489
10490,138,UDP,MDS,10490
10491,138,UDP,ZABBIX,10491
10492,80,TCP,FTP,10492
10493,6969,UDP,ZABBIX,10493
10494,8080,TCP,MSSQL,10494
10495,443,TCP,HTTPS,10495
10496,445,UDP,DAAPD,10496
10497,137,TCP,HTTPS,10497
10498,8080,TCP,NETBIOS,10498
10499,587,TCP,ACMSODA,10499
10500,443,TCP,HTTPS,10500
10501,5060,TCP,MDS,10501
10502,443,UDP,IRDMI,10502
10503,80,UDP,SNMP,10503
10504,21,UDP,SIP,10504
10505,10051,UDP,ICAP,10505
10506,1433,UDP,ISAKMP,10506
10507,137,TCP,HTTPS,10507
10508,443,TCP,HTTPS,10508
10509,1433,UDP,MSSQL,10509
10510,5900,TCP,MSSQL,10510
10511,443,TCP,HTTPS,10511
10512,80,UDP,ZABBIX,10512
10513,53,UDP,XMPP,10513
10514,1433,UDP,ACMSODA,10514
10515,445,UDP,TELNET,10515
10516,138,TCP,ACMSODA,10516
10517,3389,TCP,NETBIOS,10517
10518,138,TCP,IRDMI,10518
10519,443,UDP,HTTPS,10519
10520,445,UDP,SIP,10520
10521,443,TCP,HTTPS,10521
10522,21,UDP,FTP,10522
10523,10001,UDP,UBIQUITY,10523
10524,138,UDP,NETBIOS,10524
10525,443,TCP,HTTPS,10525
10526,993,UDP,DAAPD,10526
10527,5432,UDP,HTTPS,10527
10528,587,UDP,XMPP,10528
10529,23,TCP,TELNET,10529
10530,443,TCP,HTTPS,10530
10531,3689,UDP,VNC,10531
10532,5060,TCP,NETBIOS,10532
10533,500,UDP,TELNET,10533
10534,138,TCP,UBIQUITY,10534
10535,443,UDP,MDS,10535
10536,5060,UDP,FTP,10536
10537,5900,UDP,SIP,10537
10538,3389,TCP,HTTPS,10538
10539,443,TCP,HTTPS,10539
10540,137,TCP,HTTPS,10540
10541,5060,TCP,HPSERVICE,10541
10542,8080,TCP,MSSQL,10542
10543,5061,TCP,VNC,10543
10544,1344,UDP,HTTP,10544
10545,445,TCP,SSH,10545
10546,445,UDP,HTTP,10546
10547,443,TCP,HTTPS,10547
10548,22,TCP,HTTP,10548
10549,443,TCP,HTTPS,10549
10550,80,UDP,VNC,10550
10551,23,UDP,SIP,10551
10552,21,TCP,MSSQL,10552
10553,1344,UDP,SSH,10553
10554,443,TCP,HTTPS,10554
10555,443,TCP,HTTPS,10555
10556,8080,UDP,IRDMI,10556
10557,3689,TCP,TELNET,10557
10558,587,UDP,ICAP,10558
10559,21,UDP,ICAP,10559
10560,53,TCP,SNMP,10560
10561,500,TCP,PGSQL,10561
10562,5900,UDP,ICAP,10562
10563,3689,UDP,SSH,10563
10564,5432,UDP,ACMSODA,10564
10565,443,TCP,HTTPS,10565
10566,587,UDP,EMS,10566
10567,587,TCP,SIP,10567
10568,21,TCP,FTP,10568
10569,3689,TCP,PGSQL,10569
10570,587,UDP,IRDMI,10570
10571,53,UDP,DNS,10571
10572,9100,TCP,SNMP,10572
10573,1344,TCP,TELNET,10573
10574,6969,UDP,MDS,10574
10575,10001,UDP,SSH,10575
10576,443,TCP,HTTPS,10576
10577,22,TCP,ACMSODA,10577
10578,5900,TCP,MSSQL,10578
10579,21,UDP,MSSQL,10579
10580,6969,TCP,MDS,10580
10581,1344,UDP,UBIQUITY,10581
10582,161,UDP,VNC,10582
10583,993,UDP,SNMP,10583
10584,443,UDP,HTTPS,10584
10585,500,UDP,XMPP,10585
10586,500,TCP,PGSQL,10586
10587,161,TCP,IMAP4,10587
10588,443,TCP,HTTPS,10588
10589,23,TCP,HPSERVICE,10589
10590,8080,TCP,ACMSODA,10590
10591,5060,UDP,FTP,10591
10592,10051,UDP,SIP,10592
10593,500,UDP,ICAP,10593
10594,5900,UDP,FTP,10594
10595,5060,UDP,FTP,10595
10596,443,TCP,HTTPS,10596
10597,8000,UDP,SIP,10597
10598,5900,TCP,EMS,10598
10599,22,UDP,PGSQL,10599
10600,9100,TCP,IRDMI,10600
10601,23,TCP,RDP,10601
10602,443,TCP,UBIQUITY,10602
10603,443,TCP,HTTPS,10603
10604,3389,TCP,NETBIOS,10604
10605,53,UDP,DNS,10605
10606,53,UDP,DNS,10606
10607,137,TCP,HTTPS,10607
10608,10051,UDP,VNC,10608
10609,80,UDP,ZABBIX,10609
10610,5222,UDP,DNS,10610
10611,500,TCP,PGSQL,10611
10612,1344,UDP,SSH,10612
10613,53,UDP,FTP,10613
10614,443,UDP,MDS,10614
10615,5222,UDP,PGSQL,10615
10616,3389,UDP,NETBIOS,10616
10617,10001,UDP,TELNET,10617
10618,53,UDP,HTTP,10618
10619,5060,TCP,SIP,10619
10620,587,TCP,RDP,10620
10621,138,TCP,IRDMI,10621
10622,21,UDP,HTTPS,10622
10623,161,UDP,VNC,10623
10624,445,UDP,IMAP4,10624
10625,5432,UDP,DNS,10625
10626,1433,TCP,XMPP,10626
10627,993,TCP,RDP,10627
10628,8080,UDP,FTP,10628
10629,21,TCP,VNC,10629
10630,80,UDP,VNC,10630
10631,443,TCP,HTTPS,10631
10632,6969,TCP,SIP,10632
10633,21,UDP,HTTPS,10633
10634,587,TCP,ZABBIX,10634
10635,22,TCP,HTTP,10635
10636,443,TCP,HTTPS,10636
10637,21,UDP,HTTPS,10637
10638,443,TCP,HTTPS,10638
10639,5060,UDP,MDS,10639
10640,5900,UDP,NETBIOS,10640
10641,443,TCP,HTTPS,10641
10642,500,UDP,VNC,10642
10643,161,TCP,MSSQL,10643
10644,9100,TCP,MDS,10644
10645,5222,TCP,SNMP,10645
10646,9100,TCP,FTP,10646
10647,443,TCP,HTTPS,10647
10648,1344,TCP,TELNET,10648
10649,5060,UDP,IMAP4,10649
10650,53,TCP,MSSQL,10650
10651,3389,TCP,IRDMI,10651
10652,443,TCP,HTTPS,10652
10653,587,TCP,MDS,10653
10654,21,UDP,FTP,10654
10655,443,TCP,HTTPS,10655
10656,5432,UDP,IMAP4,10656
10657,10001,UDP,DAAPD,10657
10658,3689,TCP,TELNET,10658
10659,443,TCP,HTTPS,10659
10660,443,TCP,HTTPS,10660
10661,3389,TCP,UBIQUITY,10661
10662,1433,TCP,PGSQL,10662
10663,22,TCP,HTTP,10663
10664,500,UDP,XMPP,10664
10665,993,UDP,TELNET,10665
10666,443,UDP,HTTPS,10666
10667,1433,TCP,EMS,10667
10668,137,UDP,SNMP,10668
10669,443,TCP,HTTPS,10669
10670,10001,UDP,RDP,10670
10671,443,TCP,HTTPS,10671
10672,161,UDP,PGSQL,10672
10673,1433,UDP,MSSQL,10673
10674,587,TCP,RDP,10674
10675,993,TCP,SSH,10675
10676,993,TCP,IMAP4,10676
10677,443,UDP,MDS,10677
10678,138,TCP,DNS,10678
10679,23,TCP,HPSERVICE,10679
10680,21,TCP,FTP,10680
10681,3389,UDP,ZABBIX,10681
10682,587,TCP,NETBIOS,10682
10683,6969,UDP,SNMP,10683
10684,443,TCP,HTTPS,10684
10685,5900,UDP,FTP,10685
10686,5061,TCP,VNC,10686
10687,22,UDP,SNMP,10687
10688,1433,TCP,PGSQL,10688
10689,80,TCP,HTTP,10689
10690,445,UDP,DNS,10690
10691,500,UDP,SNMP,10691
10692,5432,TCP,SSH,10692
10693,443,TCP,HTTPS,10693
10694,53,UDP,DNS,10694
10695,5222,TCP,ICAP,10695
10696,5060,TCP,ICAP,10696
10697,22,UDP,ISAKMP,10697
10698,3389,TCP,FTP,10698
10699,3389,UDP,SNMP,10699
10700,9100,UDP,PGSQL,10700
10701,8000,UDP,HTTP,10701
10702,22,UDP,ISAKMP,10702
10703,5061,TCP,XMPP,10703
10704,8080,UDP,ACMSODA,10704
10705,445,UDP,IMAP4,10705
10706,1344,TCP,HPSERVICE,10706
10707,21,UDP,ACMSODA,10707
10708,21,TCP,FTP,10708
10709,5061,TCP,VNC,10709
10710,993,TCP,RDP,10710
10711,138,TCP,DAAPD,10711
10712,53,UDP,ISAKMP,10712
10713,443,TCP,HTTPS,10713
10714,5900,TCP,PGSQL,10714
10715,443,TCP,HTTPS,10715
10716,443,TCP,HTTPS,10716
10717,161,UDP,PGSQL,10717
10718,443,UDP,IRDMI,10718
10719,80,TCP,FTP,10719
10720,23,UDP,SIP,10720
10721,443,UDP,HPSERVICE,10721
10722,3128,UDP,IMAP4,10722
10723,22,UDP,ACMSODA,10723
10724,8080,UDP,ISAKMP,10724
10725,53,UDP,DNS,10725
10726,10051,UDP,ICAP,10726
10727,10001,TCP,IRDMI,10727
10728,3689,UDP,VNC,10728
10729,5061,TCP,RDP,10729
10730,1344,TCP,TELNET,10730
10731,993,UDP,DAAPD,10731
10732,9100,UDP,PGSQL,10732
10733,9100,UDP,PGSQL,10733
10734,5432,UDP,ICAP,10734
10735,5061,TCP,ICAP,10735
10736,443,TCP,HTTPS,10736
10737,3128,TCP,ACMSODA,10737
10738,6969,UDP,ZABBIX,10738
10739,80,TCP,HTTP,10739
10740,53,UDP,XMPP,10740
10741,53,UDP,DNS,10741
10742,80,TCP,FTP,10742
10743,53,UDP,HTTP,10743
10744,161,TCP,TELNET,10744
10745,22,UDP,VNC,10745
10746,161,TCP,RDP,10746
10747,993,UDP,HPSERVICE,10747
10748,443,TCP,UBIQUITY,10748
10749,445,TCP,PGSQL,10749
10750,5061,TCP,XMPP,10750
10751,587,UDP,IRDMI,10751
10752,22,UDP,VNC,10752
10753,445,UDP,IMAP4,10753
10754,5432,TCP,SSH,10754
10755,9100,UDP,MDS,10755
10756,587,UDP,IRDMI,10756
10757,993,TCP,UBIQUITY,10757
10758,443,TCP,HTTPS,10758
10759,3689,TCP,TELNET,10759
10760,3389,TCP,MSSQL,10760
10761,443,TCP,HTTPS,10761
10762,53,TCP,SNMP,10762
10763,53,UDP,DNS,10763
10764,80,UDP,XMPP,10764
10765,5061,UDP,TELNET,10765
10766,1344,TCP,UBIQUITY,10766
10767,500,TCP,TELNET,10767
10768,443,TCP,HTTPS,10768
10769,10001,TCP,EMS,10769
10770,443,TCP,HTTPS,10770
10771,161,TCP,MSSQL,10771
10772,443,TCP,IMAP4,10772
10773,10051,UDP,SIP,10773
10774,5060,TCP,HTTPS,10774
10775,445,TCP,SSH,10775
10776,1344,UDP,ICAP,10776
10777,21,UDP,SIP,10777
10778,23,TCP,VNC,10778
10779,443,TCP,IRDMI,10779
10780,587,TCP,RDP,10780
10781,8080,TCP,ACMSODA,10781
10782,443,TCP,HTTPS,10782
10783,23,TCP,EMS,10783
10784,5900,UDP,SIP,10784
10785,5432,UDP,MSSQL,10785
10786,443,TCP,HTTPS,10786
10787,443,TCP,HTTPS,10787
10788,5060,TCP,ACMSODA,10788
10789,10051,TCP,VNC,10789
10790,443,TCP,HTTPS,10790
10791,138,TCP,ICAP,10791
10792,993,TCP,ISAKMP,10792
10793,9100,TCP,RDP,10793
10794,10051,TCP,DNS,10794
10795,53,UDP,DNS,10795
10796,443,TCP,HTTPS,10796
10797,80,TCP,FTP,10797
10798,161,UDP,UBIQUITY,10798
10799,3689,UDP,SNMP,10799
10800,22,TCP,SSH,10800
10801,5222,UDP,SSH,10801
10802,6969,UDP,ICAP,10802
10803,3128,UDP,IRDMI,10803
10804,138,TCP,ICAP,10804
10805,3128,TCP,HTTP,10805
10806,161,TCP,XMPP,10806
10807,5432,UDP,HTTPS,10807
10808,21,UDP,SIP,10808
10809,1344,TCP,TELNET,10809
10810,3128,UDP,ICAP,10810
10811,21,TCP,IRDMI,10811
10812,21,TCP,FTP,10812
10813,445,TCP,PGSQL,10813
10814,10051,UDP,ACMSODA,10814
10815,587,TCP,DAAPD,10815
10816,138,TCP,MSSQL,10816
10817,5060,UDP,DAAPD,10817
10818,53,UDP,DNS,10818
10819,993,UDP,SNMP,10819
10820,23,TCP,SNMP,10820
10821,587,TCP,SIP,10821
10822,993,TCP,RDP,10822
10823,5432,TCP,RDP,10823
10824,1433,TCP,MDS,10824
10825,1344,TCP,UBIQUITY,10825
10826,443,TCP,HTTPS,10826
10827,80,UDP,ZABBIX,10827
10828,8080,UDP,ICAP,10828
10829,8080,UDP,FTP,10829
10830,443,TCP,HTTPS,10830
10831,3389,UDP,PGSQL,10831
10832,500,UDP,TELNET,10832
10833,5060,TCP,ICAP,10833
10834,161,UDP,SIP,10834
10835,3128,UDP,ICAP,10835
10836,10001,UDP,DAAPD,10836
10837,10001,TCP,MDS,10837
10838,21,UDP,MSSQL,10838
10839,5061,TCP,PGSQL,10839
10840,1344,UDP,SSH,10840
10841,5222,UDP,PGSQL,10841
10842,10051,UDP,SIP,10842
10843,445,UDP,DNS,10843
10844,53,UDP,MDS,10844
10845,8080,UDP,ISAKMP,10845
10846,993,UDP,SNMP,10846
10847,21,UDP,XMPP,10847
10848,1344,UDP,MDS,10848
10849,443,TCP,HTTPS,10849
10850,5061,TCP,ICAP,10850
10851,80,TCP,HTTP,10851
10852,443,TCP,HTTPS,10852
10853,22,UDP,ISAKMP,10853
10854,21,TCP,FTP,10854
10855,80,TCP,HTTP,10855
10856,5061,UDP,ACMSODA,10856
10857,587,TCP,ACMSODA,10857
10858,21,TCP,HPSERVICE,10858
10859,22,UDP,IMAP4,10859
10860,22,TCP,IMAP4,10860
10861,5432,TCP,VNC,10861
10862,22,UDP,IMAP4,10862
10863,3389,TCP,HPSERVICE,10863
10864,22,TCP,HTTP,10864
10865,443,TCP,HTTPS,10865
10866,5222,TCP,MDS,10866
10867,8080,TCP,FTP,10867
10868,5222,TCP,HTTPS,10868
10869,500,TCP,DNS,10869
10870,3689,UDP,UBIQUITY,10870
10871,443,TCP,HTTPS,10871
10872,80,TCP,HTTPS,10872
10873,80,TCP,HTTP,10873
10874,8000,TCP,SIP,10874
10875,5432,UDP,ISAKMP,10875
10876,500,TCP,PGSQL,10876
10877,443,UDP,HTTPS,10877
10878,5432,TCP,SSH,10878
10879,445,TCP,HPSERVICE,10879
10880,443,UDP,IRDMI,10880
10881,587,TCP,MDS,10881
10882,21,UDP,ICAP,10882
10883,445,UDP,DAAPD,10883
10884,443,TCP,HTTPS,10884
10885,445,UDP,UBIQUITY,10885
10886,138,UDP,HPSERVICE,10886
10887,8000,UDP,UBIQUITY,10887
10888,6969,TCP,IMAP4,10888
10889,5432,TCP,VNC,10889
10890,1344,TCP,DAAPD,10890
10891,5900,TCP,MDS,10891
10892,5060,UDP,MSSQL,10892
10893,1433,TCP,PGSQL,10893
10894,443,TCP,HTTPS,10894
10895,21,UDP,UBIQUITY,10895
10896,3689,UDP,MDS,10896
10897,22,UDP,NETBIOS,10897
10898,53,UDP,ISAKMP,10898
10899,445,TCP,TELNET,10899
10900,443,TCP,HTTPS,10900
10901,1433,TCP,ISAKMP,10901
10902,587,UDP,PGSQL,10902
10903,5060,TCP,HPSERVICE,10903
10904,5060,TCP,ACMSODA,10904
10905,9100,TCP,SSH,10905
10906,9100,UDP,DAAPD,10906
10907,161,TCP,TELNET,10907
10908,5060,TCP,IMAP4,10908
10909,443,TCP,UBIQUITY,10909
10910,53,UDP,NETBIOS,10910
10911,3389,UDP,ZABBIX,10911
10912,80,TCP,HTTP,10912
10913,5060,UDP,RDP,10913
10914,1433,TCP,HTTPS,10914
10915,161,UDP,VNC,10915
10916,53,UDP,DNS,10916
10917,10051,UDP,SIP,10917
10918,1433,UDP,XMPP,10918
10919,443,TCP,UBIQUITY,10919
10920,8000,UDP,UBIQUITY,10920
10921,445,UDP,HTTP,10921
10922,5432,UDP,ACMSODA,10922
10923,3389,TCP,MSSQL,10923
10924,5900,TCP,PGSQL,10924
10925,500,UDP,DNS,10925
10926,80,TCP,FTP,10926
10927,443,TCP,UBIQUITY,10927
10928,443,TCP,ACMSODA,10928
10929,5900,TCP,RDP,10929
10930,22,UDP,SIP,10930
10931,161,UDP,HPSERVICE,10931
10932,53,UDP,DNS,10932
10933,23,UDP,TELNET,10933
10934,23,TCP,HPSERVICE,10934
10935,21,UDP,ACMSODA,10935
10936,8000,TCP,ICAP,10936
10937,500,UDP,DAAPD,10937
10938,6969,UDP,DNS,10938
10939,993,UDP,DAAPD,10939
10940,3389,UDP,SNMP,10940
10941,5060,TCP,NETBIOS,10941
10942,23,TCP,VNC,10942
10943,23,TCP,HPSERVICE,10943
10944,80,UDP,XMPP,10944
10945,5222,UDP,SSH,10945
10946,23,TCP,IMAP4,10946
10947,5060,TCP,IMAP4,10947
10948,8080,TCP,IRDMI,10948
10949,53,UDP,DNS,10949
10950,5061,UDP,PGSQL,10950
10951,5432,TCP,VNC,10951
10952,5900,TCP,FTP,10952
10953,22,TCP,FTP,10953
10954,21,TCP,HPSERVICE,10954
10955,5061,UDP,ACMSODA,10955
10956,443,TCP,HTTPS,10956
10957,443,TCP,HTTPS,10957
10958,23,TCP,VNC,10958
10959,443,UDP,HTTPS,10959
10960,443,UDP,MDS,10960
10961,23,TCP,HPSERVICE,10961
10962,993,UDP,DAAPD,10962
10963,10051,UDP,VNC,10963
10964,587,UDP,IRDMI,10964
10965,6969,TCP,HTTPS,10965
10966,5900,UDP,MDS,10966
10967,80,TCP,IMAP4,10967
10968,443,TCP,HTTPS,10968
10969,587,UDP,RDP,10969
10970,22,TCP,HPSERVICE,10970
10971,5900,UDP,SIP,10971
10972,1344,TCP,NETBIOS,10972
10973,1344,TCP,ISAKMP,10973
10974,21,TCP,FTP,10974
10975,9100,TCP,SSH,10975
10976,5900,UDP,IMAP4,10976
10977,21,UDP,SIP,10977
10978,443,TCP,HTTPS,10978
10979,3128,UDP,ICAP,10979
10980,21,UDP,HTTPS,10980
10981,5060,UDP,FTP,10981
10982,443,TCP,HTTPS,10982
10983,443,TCP,SNMP,10983
10984,5432,UDP,HTTPS,10984
10985,993,UDP,ZABBIX,10985
10986,500,UDP,XMPP,10986
10987,5060,UDP,FTP,10987
10988,161,TCP,DAAPD,10988
10989,21,UDP,XMPP,10989
10990,5432,UDP,IMAP4,10990
10991,21,UDP,RDP,10991
10992,5432,TCP,ZABBIX,10992
10993,6969,TCP,HTTPS,10993
10994,500,UDP,XMPP,10994
10995,161,UDP,SSH,10995
10996,53,UDP,DNS,10996
10997,5432,TCP,ZABBIX,10997
10998,6969,TCP,IMAP4,10998
10999,22,TCP,PGSQL,10999
11000,443,TCP,HTTPS,11000
11001,443,TCP,HTTPS,11001
11002,500,UDP,DNS,11002
11003,443,TCP,IMAP4,11003
11004,3389,TCP,MSSQL,11004
11005,587,TCP,HTTP,11005
11006,5900,UDP,DAAPD,11006
11007,1433,TCP,PGSQL,11007
11008,10001,TCP,HPSERVICE,11008
11009,10001,UDP,FTP,11009
11010,443,TCP,HTTPS,11010
11011,21,UDP,SSH,11011
11012,80,TCP,HPSERVICE,11012
11013,443,TCP,HTTPS,11013
11014,1433,TCP,XMPP,11014
11015,587,UDP,IRDMI,11015
11016,445,UDP,DNS,11016
11017,443,TCP,IRDMI,11017
11018,22,UDP,VNC,11018
11019,500,TCP,DNS,11019
11020,5060,TCP,IMAP4,11020
11021,137,TCP,RDP,11021
11022,138,UDP,ZABBIX,11022
11023,445,UDP,SIP,11023
11024,5061,UDP,ACMSODA,11024
11025,3128,UDP,MSSQL,11025
11026,443,TCP,HTTPS,11026
11027,3128,UDP,ZABBIX,11027
11028,5432,UDP,IMAP4,11028
11029,5432,TCP,SSH,11029
11030,161,UDP,SNMP,11030
11031,3689,TCP,ACMSODA,11031
11032,10001,TCP,HPSERVICE,11032
11033,3128,UDP,IRDMI,11033
11034,6969,TCP,HTTPS,11034
11035,161,TCP,XMPP,11035
11036,1344,TCP,IMAP4,11036
11037,500,UDP,DAAPD,11037
11038,1344,UDP,EMS,11038
11039,10051,TCP,VNC,11039
11040,3128,UDP,ICAP,11040
